تأمين صحي,التأمين الصحي هو أحد أنواع التأمين ضد مخاطر الظروف الصحية لدى الفرد، ويشمل تكاليف فحصه وتشخيصه وعلاجه، ودعمه النفسي والجسدي
تقانة طبية,هي جزء من التكنولوجيا الصحية والذي يشمل مجموعة واسعة من منتجات وخدمات الرعاية الصحية، بشكل أو آخر، وتستخدم لتشخيص المرض
تداوي بالأعشاب,يعرف طب الأعشاب ( أو `` التداوي بالأعشاب '' ) على أنه دراسة واستخدام الخصائص الطبية للنباتات . تمتلك النباتات
سيرة المرض الحالي,تُمثل سيرة المرض الحالي أو تاريخ المرض الحالي ( بالإنجليزية : History of the present illness ) العنصر التالي بعد
طب المستشفيات,طب المستشفيات في الولايات المتحدة هو فرع الطب الذي يعني برعاية المرضى الذين يعانون من مرض حاد للغاية . يسمى
الزيارات المنزلية,الزيارات المنزلية، أو الزيارة المنزلية، هي نوع من أنواع خدمة العملاء حيث يقوم موفر الخدمة بالذهاب إلى منزل المستهلك، بدلاً
حرارة الجسم البشري,تعدّ حرارة الجسم الطبيعية، ويطلق عليها بسوائية الحرارة، معدلاً محدوداً للحرارة المتعلقة بالصحة الجيدة و التنظيم الحراري . تعتمد حرارة
قصور الغدد التناسلية,قصور الغدد التناسلية هو مصطلح طبي يستخدم لوصف نقص النشاط الوظيفي في عمل الغدد التناسلية – الخصيتين عند الرجال والمبايض
نقص التنسج,نقص التنسج أو نقص النمو ( بالإنجليزية : hypoplasis ) هو عدم نمو أو عدم اكتمال نمو نسيج أحد الأعضاء
هرمون وطائي نخامي,الهرمون الوطائي-النخامي ( بالإنجليزية : Hypothalamic-pituitary hormone ) يشير إلى فئة الهرمونات التي تنتج عن طريق الوطاء ( بالإنجليزية :
مجهول السبب,الأمراض مجهولة السبب أو المنشأ ( بالإنجليزية : Idiopathic ) وهي وصف تستخدم أساسا في مجال الطب . وتعني :
تحساس ذاتي,التحساس الذاتي ( بالإنجليزية : Idiosyncrasy ) ، هي سمة غير طبيعية للفرد، قد يُعتبر الرهبة أو الاختلاف المركزي أو
أمراض التهابية ناتجة عن اضطراب المناعة,الأمراض الالتهابية الناتجة عن اضطراب المناعة ( IMID ) هي مجموعة من الحالات أو الأمراض التي تفتقر إلى مسببات محددة،
إيمبوسكس,إمبوسكس هو اضطراب في القواقع البحرية الناجمة عن الآثار السامة لبعض الملوثات البحرية . وتتسبب هذه الملوثات للحلزونات البحرية الأنثوية
فهرس المواضيع الصحية,الصحة هي الحالة الجسدية والنفسية والعقلية والاجتماعية، ومفهوم إيجابي يركز على الموارد الاجتماعية والشخصية، إضافة إلى القدرات البدنية . تسرد
استطباب,الاستطباب ( بالإنجليزية : indication ) أو داعي الاستخدام [ بحاجة لمصدر ] هو مصطلح طبي يصف المبرر المقبول لإجراء
ناهضات غير مباشرة,في علم الصيدلة، الناهضات غير المباشرة أو ناهضات المفعول غير المباشر هي عبارة عن المادة التي تعزز إطلاق الناقل العصبي
تكون الكريات الحمر غير الفعال,تكون الكريات الحمر غير الفعال ( بالإنجليزية : Ineffective erythropoiesis ) هو تكون الكريات الحمر النشط الذي يؤدي إلى إنتاج
معدل العدوى,معدل العدوى ( أو معدل الإصابة ) هو احتمال أو خطر حدوث عدوى في عدد من السكان . يتم استخدامه
ارتشاح ( طب ),الارتشاح ( الكثافة ) فهو تعبير طبي لوصف دخول مادة صلبة أو سائلة في الأنسجة البيولوجية . ويطلق على انتشار
نفخ ( طب ),"النفخ : هي طريقة لنفخ شيء ما ( مثل الغاز , البودرة , أو البخار ) داخل تجويف الجسم ,"
أذية ( طب ),في الطبّ، يستخدم مصطلح أذيّة ( وهو تعريب المصطلح الإنجليزي Insult ) ، للدلالة على المسبب الذي ينتج عنه إصابة
دليل التعليم الطبي الدولي,دليل التعليم الطبي الدولي ( IMED ) عبارة عن قاعدة بيانات عامة تضم كليات الطب في مختلف أرجاء العالم .
فترة التدريب ( طب ),يُستخدَم مصطلح الطبيب المُتدرِب في الولايات المتحدة للإشارة إلى طبيب في مرحلة التدريب أتمَّ دراسته في كلية الطب . والطبيب
خزان العزل,خزان العزل الذي يُسمى أيضًا خزان الحرق الحسي ( المعروف أيضًا باسم الخزان العائم، أو خزان التعويم، أو خزان التوهين
متلازمة كلاينفيلتر,متلازمة كلاينفلتر ( بالإنجليزية : Klinefelter 's syndrome ) هي متلازمة توجد في الذكور الذين يمتلكون صبغ ( خ )
ملبنة مجبنة,الملبنة المجبنة ( بالإنجليزية : Lactobacillus casei ) هو نوع من البكتيريا ينتمي لجنس العصية اللبنية . توجد هذه البكتيريا
متلازمة لازاروس,متلازمة لازاروس أو الإنعاش القلبي الذاتي بعد فشل الإنعاش القلبي الرئوي ( بالإنجليزية : Lazarus syndrome ) هو الرجوع التلقائي
متلازمة تسرب الأمعاء,متلازمة تسرب الأمعاء أو متلازمة الأمعاء الراشحة ( بالإنجليزية : Leaky gut syndrome ) هي حالة افتراضية غير معترف بها
قائمة أكواد المراجعة التاسعة للتصنيف الدولي للأمراض,القائِمة التالية هي قائمة أَكواد المُراجعة التاسعة للتصنيف الدُولي للأمراض ( بالإنجليزية : List of ICD-9 codes ) ، مَع
قائمة أكواد أمراض الوراثة المندلية البشرية عبر الإنترنت,هذه قائمة من رموز الاضطراب في قاعدة بيانات الوراثة المندلية في الإنسان ( OMIM ) . هذه هي الأمراض التي
قائمة مختصرات الأمراض والاضطرابات,فيما يلي قائمة بالاختصارات والرموز الأولى المستخدمة للإشارة إلى الأمراض ( معدية أو غير معدية ) والاضطرابات الطبية . (
قائمة معدل وفيات أمراض السرطان,نسبة المرضى المتوفين بعد خمس سنوات من التشخيص لكل نوع من امراض السرطان : سرطان البنكرياس - 97 % سرطانة
أسباب آلام الأعضاء التناسلية,تنشأ آلام الأعضاء التناسلية، وآلام الحوض نتيجة العديد من الأسباب، والصدمات النفسية والجرائم، والعلاجات الطبية، والأمراض البدنية والأمراض العقلية والالتهابات
قائمة البكتيريا الهامة سريريا,هذه هي قائمة من البكتيريا الهامة سريرياً . وليست قائمة شاملة لجميع الأنواع البكتيرية . ____
قائمة اضطرابات القدم والكاحل,تشمل قائمة اضطرابات القدم والكاحل العديد من الأمراض، ومِنها :
قائمة الاختلالات الوراثية,الاختلالات الوراثية عند الإنسانتقسم الاختلالات الوراثية عند الإنسان إلى قسمين رئيسيين . [ بحاجة لمصدر ] اختلالات مرتبطة بالطفرات الكروموسومية،
قائمة الأعراض الطبية,الأعراض الطبية هي شكوى المريض التي تساعد الطبيب في الوصول إلى المرض . وهذه القائمة ليست شاملة ولكنها قد تكون
قائمة الكائنات الحية الدقيقة التي تم اختبارها في الفضاء الخارجي,قائمة الكائنات الحية الدقيقة التي تم اختبارها في الفضاء الخارجي هي قائمة لعدد كبير من الكائنات الحية الدقيقة اختيرت لتجارب
قائمة شركات الأدوية,هذه قائمة أكبر 12 شركة أدويه مرتبة حسب الدخل اعتبارا من مارس 2010 هذه قائمة أكبر 12 شركة أدويه مرتبة
قائمة أنواع مرض الرهاب,تتعدد أنواع امراض الرهاب بحسب الحالات مثل الأماكن والارتفاعات أو الخوف من الحيوانات أو من الظواهر أو بعض الأصوات او
قائمة النباتات المستخدمة في الأعشاب الطبية,هي قائمة من النباتات التي تم استخدامها في طب الأعشاب . والتي تحتوي على أكبر مجموعة من المركبات الكيميائية التي
قائمة الأمراض الجهازية المصحوبة بالأعراض العينية,الأعراض العينية للأمراض الجهازية هي إصابة العين بشكل مباشر أو غير مباشر بسبب مرض في جزء آخر من الجسم .
تحليل الدم الحي,تحليل الدم الحي ( بالإنجليزية : live blood analysis ) أو تحليل الخلية الحية ( بالإنجليزية : live cell analysis
ازرقاق الجثة,ازرقاق الجثة أو الزرقة الرمية ( Livor mortis ) ( باللاتينية : livor أي `` اللون المُزرقّ '' وmortis أي
رعاية طويلة الأجل,الرعاية طويلة الأجل هي مجموعة متنوعة من الخدمات التي تساعد على تلبية الاحتياجات الطبية وغير الطبية للأشخاص الذين يعانون من
علاج بالليزر منخفض المستوى,العلاج بالليزر منخفض المستوى ( LLLT ) هو شكل من أشكال الطب البديل حيث يتم استخدام أشعة الليزر منخفضة الطاقة
اختبار طفو الرئة,يعتبر اختبار طفو الرئة إجراءً تشريحيًا لتحديد ما إذا كان الطفل قد وُلد حيًا أم ميتًا . وفي حالة طفو
ماكروبايوتيك,استعملت كلمة ماكروبيوتيك في اليونان القديمة بمعنى فن الصحة وطول العمر من خلال العيش بتناغم مع البيئة . أما في
طفح بقعي حطاطي,الطفح البقعي الحطاطي ( بالإنجليزية : Maculopapular rash ) هو نوع من الطفح ويمتاز بأنه مناطق حمراء مسطحة من الجلد
تلين,التلين أو اللدانة أو المرونة أو الليونة ( بالإنجليزية : Malacia ) هيَ صيغة تركيب ( خاصة كَلاحِقة ) تُستخدم
خباثة,الخباثة ( من الجذر اللاتيني المذكر، `` بشكل سيئ '' و- جنو، `` ولد '' ) هو قابلية حالة طبية،
كبر الثدي,كبر الثدي هو التضخم الطبيعي أو العفوي للثدي البشري . يتضخم الثدي بشكل طبيعي أثناء سن البلوغ والحمل لدى النساء،
طب الحشود,طب الحشود ( Mass Gathering Medicine ) هو فرع من فروع الطب يتولى استكشاف الآثار والمخاطر الصحية للحشود والتجمعات الجماهيرية
وفيات الأمومة,وفيات الأمومة أو وفاة الأمومة ( بالإنجليزية : Maternal death ) حسب منظمة الصحة العالمية – هي : « وفاة
موجات ماير,موجات ماير هي موجات في شريان و ضغط الدم الناجمة عن تقلبات في منعكس تحكم مستقبلات الضغط و المستقبلات الكيميائية
كيسة حنكية متوسطة,كيسة حنكية متوسطة ( بالإنجليزية : median palatal cyst ) هي كيسة نادرة قد تحث في أي مكان على طول
ميدك تو ميدك,. برنامج ميدك تو ميدك ( Medic to Medic ) ( والمعروف أيضًا باسمي إم تو إم ( M2M )
نصيحة طبية,النصيحة الطبية هي الرأي المهني الطبي الذي يقدمة الطبيب للمريض لما يجب على المريض فعلة أو تجنبة، وتحتوى عادةً إما
الشهادات الطبية للطيارين,في الولايات المتحدة الأمريكية، يوجد ثلاث فئات من الشهادات الطبية للطيارين ; حيث يجب الحصول على هذه الشهادات للتمتع بالامتيازات
تشخيص ( طب ),التشخيص الطبي هو عملية تحديد المرض أو الحالة التي تفسر الأعراض والعلامات لدى الشخص . وغالبًا ما يشار إليه على
دراما طبية,دراما طبية هو فيلم أو مسلسل تلفزيوني ترتكز أحداثه على عالم المستشفى أو أي بيئة طبية، حيث تحدد معظم الحلقات
وكالة التعليم الطبي,وكالات التعليم الطبي هي مجموعات فرعية متخصصة تابعة للوكالات الإعلانية والتي تقوم بتطوير المحتوى التعليمي لمجالات الرعاية الصحية وعلوم الحياة
مسماة طبية,المسامي الطبية ( بالإنجليزية : Medical eponyms ) مصطلح يستخدم في الطب ويقصد به الأشخاص او الأماكن أو الأشياء التي
دليل إرشادي طبي,الدليل الإرشادي الطبي ( يدعى أيضاً الدليل الإرشادي السريري، أو البروتوكول السريري، أو الدليل الإرشادي للممارسة السريرية ) هو وثيقة
سيرة مرضية,السيرة المَرَضيّة أو التاريخ المرضي أو التاريخ الطبي ( بالإنجليزية : Medical history ) هي ما يرويه المريض من شكاوي
لوجستيات طبية,اللّوجستيات الطبية هي اللوجستيات الخاصة بالأدوية والمستلزمات الطبية والجراحية والأجهزة والمعدات الطبية وغيرها من المنتجات اللازمة لدعم الأطباء والممرضين وغيرهم
نرجسية,النرجسية تعني حب النفس أو الأنانية ، وهو اضطراب في الشخصية حيث تتميز بالغرور، والتعالي، والشعور بالأهمية ومحاولة الكسب ولو
إجراء طبي,الإجراء الطبي هو عملية يقصد بها تحقيق نتيجة في رعاية الأشخاص المصابين بمشكلاتٍ صحية . عندما يكون الإجراء بمعنى تحديد
بحث طبي,البحوث الطبية الحيوية ( أو الطب التجريبي ) عادة ما يعرف باسم البحوث الطبية . البحث الطبي هو البحث الأساسي،
إحصاء طبي,الإحصاء الطبي هو علم يطبق وسائل الإحصاء الحيوي في مجالات الطب والصحة، بما فيها الصحة العمومية والوبائيات والبحوث السريرية والطب
متلازمة طالب الطب,متلازمة طالب الطب ( بالإنجليزية : Medical students ' disease ) مصطلح أدبي لوصف نوع من الوسواس المرضي . يبدأ
مصطلحات طبية,المصطلحات الطبية هي لغة تستخدم للوصف الدقيق للجسم البشري والمكونات المرافقة والأوضاع والعمليات والإجراءات المنهجية ذات الاساس العلمي . أمثلة
استخدام طبي للفضة,تشمل الإستخدامات الطبية للفضة استخدام الفضة في ضمادات الجروح، الكريمات، ومضاد حيوي للطلاء في الاجهزة الطبية . بينما يمكن استخدام
أعراض مرضية غير مبررة طبيا,الأعراض المرضية غير المبررة طبياً ( بالانجليزية : ( Medically Unexplained Physical Symptoms ( ( MUPS ) هي الأعراض التي
دواء,الدواء هو أية مادة تستعمل في تشخيص أو معالجة الأمراض التي تصيب الإنسان أو الحيوان، أو التي تفيد في تخفيف
طب,الطِّبُّ ( باللاتينية : ars medicina ) ، بمعنى فن العلاج؛ هو العلم الذي يجمع خبرات الإنسانية في الاهتمام بالإنسان،
معادن في الطب,تُستخدم المعادن في المجال الطبي في الأنظمة العضوية لأهداف تشخيصية وعلاجية، وتعتبر العناصر اللاعضوية أساسية أيضاً في الحياة العضوية حيث
طب الحد الأدنى من الإزعاج,طب الحد الأدنى من الإزعاج [ 1 ] هو نهج لرعاية المرضى في حالات المرض المزمن تم اقتراحه من قِبل
جراحة طفيفة التوغل,إجراءات طفيفة التوغل ( وأيضاً تعرف بالجراحة طفيفة التوغل ) حيث تم تمكينها من قبل تكنولوجيات طبية متطورة مختلفة .
علاج مركب,العلاج المركب أو العلاج المتوالف أو العلاج المتعدد ( بالإنجليزية : Combination therapy أو polytherapy ) هو العلاج باستخدام أكثر
مشرحة,مستودع الجثث هو مكان مخصص لجثث الموتى . وقد يسمى مشرحة إذا كان موضع مخصص للتعامل مع الجثث من حيث
معدل الوفيات,معدل الوفيات هو مقياس لعدد الوفيات ( بشكل عام أو لسبب محدد ) بالنسبة لتعداد السكان في السنة الواحدة .
علاج بالكي,الكى ( ( بالصينية : ) ) هوأحد طرق علاج الطب الصيني التقليدي الذي يتكون من حرق أوراق نبات الشيح
طب سردي,الطب السردي يعني ضمنًا الطب الذي يُمارس مع التمتع بالقدرة على السرد ويتميز بفهم المواقف السردية المعقدة للغاية بين الأطباء
دراسات الاقتراب من الموت,دراسات القرب من الموت هي إحدى مجالات علم النفس والطب النفسي التي تدرس علم وظائف الأعضاء والظواهر والآثار المترتبة على
تشريح الجثة,تشريح الجثة ( بالإنجليزية : Autopsy ) يسمى أيضاً بـ التشريح الجنائي أو فحص ما بعد الوفاة، هو إجراء طبي
علاج بالتأين السلبي للهواء,العلاج بالتأين السلبي للهواء هو استخدام مؤينات الهواء كعلاجٍ تجريبي غير صيدلاني لـالاضطراب العاطفي الموسمي ( SAD ) والاكتئاب .
بطانة جديدة,يشير مصطلح بطانة جديدة ( بالإنجليزية : Neointima ) عادةً إلى النسيج الندبي الذي يتشكل داخل بنى تشريحية أنبوبية مثل
طب الكلى,طب الكلى أو طب أمراض الكلى ( بالإنجليزية : Nephrology ) ( من nephros νεφρός باليونانية `` الكلى '' ،
عصبون,العَصَبُون ( باللاتينية : Neurone أو Neuron ) أو الخلية العصبية ( بالإنجليزية : nerve cell ) هو خلية قابلة
تأثير نوسيبو,نوسيبو أو المريض بالوهم أو الوهم المرضي ( بالإنجليزية : Nocebo ) ( وهي تركيبة لاتينية تعني `` سوف أمرض
سوائية ثنائي أكسيد كربون الدم,سوائية ثنائي أكسيد كربون الدم أو سواء ثاني أكسيد الكربون في الدم أو سَوِيَّة ثاني أكسيد الكربون في الدم (
حركيات المستشفيات,حركيات المستشفيات أو ديناميات المستشفيات تعرف بالإنجليزية بمصطلح Nosokinetics وهو مصطلح مشتق من أصل لاتيني . وهو علم حديث النشأة
علم تصنيف الأمراض,علم تصنيف الأمراض أو نوسولوجي Nosology ( من اليونانية نوسو=νόσος وتعني المرض، لوجي=λογία وتعني دراسة ) هو فرع من فروع
طب العمل,طب العمل . هو فرع من فروع الطب العيادي الأكثر نشاطا في مجال الصحة . المتخصصون يعملون لضمان أعلى معايير
إعطاء عيني,الإعطاء عيني هو طريقة إعطاء الأدوية من خلال العين وتشمل عادة قطرة العين والمراهم العينية .
إعطاء فموي,إعطاء فموي أو التعاطي بالفم أو إعطاء الدواء عن طريق الفم هيَ إحدى طرق إعطاء الدواء حيثُ يتم أخذ المادة
تدريب عضلات الفم,تدريب عضلات الفم هو تدريب لعضلات اللسان، والشفتين، والوجنتين على اتخاذ الأوضاع المطلوبة لأداء وظائفها، ويستخدم هذا الأسلوب في إعادة
طب الأذن,طب الأذن ( بالإنجليزية : Otology ) هو فرع من فروع الطب يهتم بتشريح الأذن ووظيفتها ( السمع والجهاز الدهليزي
ملخص التوحد,الملخص الآتي يعطي نظرة عامة عن التوحدالتوحد – إضطراب التطور العصبي يتميز بالضعف في التفاعل الاجتماعي والتواصل، من خلال السلوك
تشبع الأكسجين ( طب ),تشبع الأكسجين هو مصطلح يشير إلى نسبة تركيز الأكسجين في الدم . جسم الإنسان يتطلب وينظم الأكسجين في الدم بطريقة
العلاج بالأوزون,العلاج بالأوزون هو شكل من أشكال العلاج بالطب البديل الذي يهدف إلى زيادة كمية الأكسجين في الجسم عن طريق إدخال
سبل,السَبَل هو مصطلح طبي يشير إلى طبقة غير طبيعية من نسيج ليفي وعائي أو نسيج حبيبي . وتشتمل الأماكن الأكثر
علم الطفيليات,علم الطفيليات ( بالإنجليزية : Parasitology ) هو العلم الذي يُعنى بدراسة الطفيليات وعلاقتها مع الجسم المضيف . وكتنظيم بيولوجي،
شلل جزئي,الشلل الجزئي أو الْخَزَّل في الطب هو شلل لجزء من الجسم، وغالباً ما يكون مصحوباً بـ فقدان الإحساس، وعدم تحكم
متلازمة نقص الإحساس الجزئي للأندروجين,متلازمة نقص الحساسية الجزئي للأندروجين ( بالإنجليزية : Partial androgen insensitivity syndrome ) هي حالة تؤدي إلى النقص الجزئي في
مميز المرض,مميز المرض أو واصم المرض ( بالإنجليزية : Pathognomonic ) مصطلح مشتق من الوصم ( بالإنجليزية : Pathognomy ) يستخدم
مريض,المريض ( الجمع : مَرْضَى، مُرَضَاء ) هو أي شخص يتلقى العناية الطبية أو الرعاية أو العلاج الطبي . وهذا
معدل وفيات الفترة المحيطة بالولادة,يشير معدل وفيات الفترة المحيطة بالولادة ( PNM ) ، يسمى أيضاً الوفاة في الفترة المحيطة بالولادة، إلى وفاة الجنين
عمه صوتي,العمه الصوتي هي نوع من العمه أو فقدان المعرفة، الذي يشتمل على الاضطراب في إدراك الأصوات المألوفة وضعف قدرات التمييز
فحص جسمي,الفحص الجسمي أو الفحص البدني ( بالإنجليزية : Physical examination ) أو الفحص الطّبّيّ أو الفحص السريريّ ( والمعروف أكثر
موارد الأطباء,موارد الأطباء يشير إلى عدد الأطباء المدربين العاملين في نظام الرعاية الصحية أو النشطين في سوق العمل . وتعتمد موارد
تقليد ومناهضة نفسية,التقليد النفسي مصطلح يقدم وصفًا لما تقوم به مادة معينة تُحدث في النهاية نفس التأثيرات التي تحدثها مادة أخرى في
جراحة تجميل,جراحة التجميل ( بالإنجليزية : Plastic surgery ) هي الجراحات التي تجرى لأغراض وظيفية أو جمالية، هي بالمفهوم البسيط استعادة
نقطة الرعاية السريرية,نقطة الرعاية السريرية هي ما يقوم به الأطباء المعالجون عند توصيل منتجات الرعاية الصحية وخدماتها إلى المرضى في وقت الرعاية
حمى بونتياك,حمى بونتياك هي مرض حاد غير قاتل يصيب الجهاز التنفسي وتسببها أنواع مختلفة من بكتيريا سلبية الغرام من جنس بكتيريا
كيمياء الوفاة,كيمياء الوفاة أو كيمياء ما بعد الوفاة هو فرع من فروع الكيمياء يعنى بالبنية الكيميائية والتفاعلات والعمليات والمعلميات المتعلقة بالمتعضية
فترة ما بعد الوفاة,فترة ما بعد الوفاة ( PMI ) هي المدة التي انقضت منذ وفاة الشخص . وفي حالة عدم معرفة هذه
سوار الطاقة,باور بالانس ( بالإنجليزية : Power Balance ) هي سوار مطاطي يزعم صانعيه وبائعيه أنه يستخدم تقنية الهولوغرام لكي ``
ورم محتمل الخباثة,يطلق مصطلح ورم محتمل الخباثة على أي حالة مرضية إذا ما تركت دون علاج قد تتحول إلى مرض سرطاني .
بلوغ مبكر,البلوغ المبكر ( بالانجليزية : Precocious puberty ) ، هو البلوغ الذي يحدث في سن مبكرة بشكل غير عادي .
تشخيص وراثي سابق للانغراس,تشخيص وراثي سابق للانغراس ( بالإنجليزية : Preimplantation genetic diagnosis ) ويُدعى اختصارًا PGD أو PIGD، هو التنميط الوراثي للأجنة
شكوى رئيسية,تُمثل الشكوى الرئيسية ( بالإنجليزية : chief complaint ) أو الشكوي المقدمة ( بالإنجليزية : presenting complaint ) الخطوة الثانية
طب وقائي,الطب الوقائي هو فرع من الطب يعنى بدراسة وإيجاد وتطبيق سُبُل الوقاية من الأمراض .
التغذية الوقائية,التغذية الوقائية هي أحد فروع علم التغذية، الذي يهدف إلي الوقاية والتقليل من تأثير المرض و المضاعفات التابعة له .
مآل ( طب ),في الطب، المآل ( أو التكهّن أو توقّعات سير المرض ) هو مصطلح طبي يشير إلى التنبؤ بالنتيجة المستقبلية لحالة
مرض متصاعد,المرض المتدرج أو المرض المُتَرَقّ أو المرض المتفاقم أو المرض التصاعدي أو المرض المتزايد ( بالإنجليزية : Progressive disease )
أمراض نفسية جسمية,الطب النَّفْسَجِسْمِيّ هو فرع من الطب يعنى بالأمراض النفسية الجسمية أو الأمراض النفسجسمية ( أو الأمراض السيكوسوماتية في الترجمات الحرفية
مراقبة سريرية,المراقبة السريرية أو مراقبة المتلأزمات يشير إلى مراقبة ( مجموعات منهجية ،تحليلية وتفسيرية ) لبيانات صحية سريرية عن ملازمات لها
تكثف رئوي,التكثف الرئوي أو التصلد الرئوي ( بالإنجليزية : Pulmonary consolidation ) هو امتلاء منطقة من الرئة بالسوائل وجساوة واضحة (
ضغط إسفيني شعيري رئوي,الضغط الإسفيني الشعيري الرئوي ( بالإنجليزية : Pulmonary Capillary Wedge Pressure أو PCWP ) ، ويدعى أيضًا الضغط الإسفيني الرئوي،
قياس التأكسج,قياس التأكسج ( بالانجليزية : Pulse oximetry ) هي تقنية تستخدم لمعرفة نسبة تأكسد الدم بطريقة غير مباشرة ( كون
نشاط كهربائي عديم النبض,النشاط الكهربائي عديم النبض ( بالإنجليزية : Pulseless electrical activity ) والمعروف أيضا باسم التفارق الكهروميكانيكي ( بالإنجليزية : electromechanical
قيح,( ويسمى بالعامية المد ) القيح هو إفرازات، عادة تتميز باللون الأصفر المائل للبياض `` البيج '' ، أو الأصفر
تفسخ,"هجوم الجراثيم على جسم الإنسان وتكاثرها فيه , وهي إمّا بكتيريا، أو ڤيروس، أو أميبا ( أحاديات الخليّة الحيوانية )"
تقيح الكلية,تقيح الكلية أو الكلاء القيحي أو قياح الكلية ( بالإنجليزية : Pyonephrosis ) هو عدوى في الجهاز الكلوي الجامع، بحيث
تشي كونغ,تشي كونغ أو ( تشي غونغ، تشي جونغ وتعني حرفيا : `` ثقافة طاقة الحياة '' ) هي رياضة تقوم
دجل,الدجل أو الغش الصحي هو تقديم ممارسات طبية مزورة أو جاهلة . و الدجال هو الممارس لهذا النوع من الممارسات
استئصال راديوي,الاستئصال الراديوي ( بالإنجليزية : Radiofrequency ablation ) هو إجراء طبي يحدث فيه اسئصال لجزء من نظام التوصيل الكهربائي للقلب،
دواء مشع,هو دراسة وإعداد المواد المشعة، والتي هي الصيدلية المشعة . الصيدلية المشعة التي تستخدم في مجال الطب النووي كأثر في
جراحة السكك الحديدة,جراحة السكك الحديدة هو نوع من الممارسات الطبية التي ازدهرت في القرن التاسع عشر ومطلع القرن العشرين، حيث يعني بالمتطلبات
اختبار تشخيصي سريع,الاختبار التشخيصي السريع ( بالإنجليزية : Rapid diagnostic test ) ومختصره ( RDT ) هو اختبار تشخيصي يمكن إجراؤه بسرعة
كتلة الدهون النسبية,إن كتلة الدهون النسبية ( RFM ) هي صيغة بسيطة لتقدير الوزن الزائد أو السمنة لدى البشر والتي لا تتطلب
الدين ومرض الإيدز,الدين ومرض الإيدز.أصبح موضوع موقف الدين من مرض الإيدز من الموضوعات المثيرة للجدل في السنوات العشرين الأخيرة؛ والسبب وراء ذلك
إرشاد بعيد,الإرشاد البعيد في السياق الطبي يشير إلى الإشراف والإرشاد في المهمة الطبية، وعادة ما يكون الإجراء أو الاختبار القادم من
إقامة ( طب ),الإقامة ( بالإنجليزية : Residency ) هي مرحلة من التدريب في الدراسات الطبية العليا . الطبيب المقيم أو المقيم ويسمى
فحص جهازي,استعراض الأجهزة ( بالإنجليزية : ROS ) ، هو أسلوب يستخدم من قبل الممارس الصحي من أجل الحصول على التاريخ
ريتشارد غولدشميت,ريتشارد غولدشميت ( بالإنجليزية : Richard Goldschmidt ) ( و . 1878 – 1958 م ) هو أحيائي، وعالم وراثة،
تخشب موتي,الصَمَلُ المَوتِي ويعرف بـالتخشب الموتي أو التيبس الميتي ( بالإنجليزية : Rigor mortis ) هي أحد العلامات المعروفة للوفاة وتحدث
خطر العدوى,خطر العدوى هو تشخيص تمريضي يعرف بأنه الحاله التي يكون فيها الفرد في خطر من غزو انتهازي من كائنات أو
عصا أسكليبيوس,عصا أسكليبيوس هي رمز يوناني قديم متعلق بعلم التنجيم وبشفاء المرضى في الطب . يتألف من أفعى ملتفة حول عصا
كلية الجراحين الملكية,إن كلية الجراحين الملكية أو كلية الجراحة الملكية هي أحد أنواع المؤسسات التي أسسها العديد من الأعضاء الحاليين والسابقين من
محمر الجلد,محمّر الجلد هي مادة تستخدم موضعياً تسبب احمرار الجلد . إذ أنها تتسبب في توسع الشعيرات الدموية وزيادة الحركة الدورانية
SLITRK1,SLITRK1‏ ( SLIT and NTRK like family member 1 ) هوَ بروتين يُشَفر بواسطة جين SLITRK1 في الإنسان .
تصلب ( طب ),"تصلب ( بالإنجليزي : Sclerosis or Sclerotization ) هو تقوية –تصلب- الأنسجة وغيرها من الخواص التشريحية , يشير إلى :"
كشف ( طب ),الكشف ( أو الفحص أو التحري ) في الطب هو استراتيجية لتحديد الوجود لمرض محتمل لم يُشخّص في أفراد دون
تشخيص ذاتي,التشخيص الذاتي هو أن يقوم شخص بعملية التشخيص أو تحديد الوضع الصحي لنفسه بنفسه . وقد يستعين الشخص بالقواميس الطبية
متوالية ( طب ),في الطب، المتوالية ( بالإنجليزية : Sequence ) هي سلسلة من الحوادث المترتبة الناتجة عن سبب واحد.تختلف المتوالية عن المتلازمة
تحديد الجنس,تَحديدُ الجنس ويُعرف أحيانًا بتحديد النوع، وهو تحديدُ جنس الرضيعِ عند الولادة حيثُ يقومُ أحدُ الأقاربِ، أوِ القابلة، أو الممرضةُ،
هرمون تناسلي,الهرمونات التناسلية هي هرمونات سكرية عديدة الببتيد، تفرزها الخلايا التناسلية والتي توجد في النخامية الامامية في الفقاريات . تشمل هذه
طب اجتماعي,يبحث حقل الطب الاجتماعي في : فهم كيفية تأثير الظروف الاجتماعية والاقتصادية على الصحة والمرض والتدرب على الطب فضلا عن
اختصاص طبي,الاختصاص الطبي أو التخصص الطبي في طب هو فرع من الممارسة الطبية .
علم أمراض النطق واللغة,علم أمراض الكلام واللغة أو ما يسمى باللغة الإنجليزية speech-language pathology هو العلم الذي يختص بدراسة وتقييم اضطرابات التواصل البشري،
شفاء تلقائي,الشفاء التلقائي أو التراجع العفوي هو تحسن غير متوقع أو شفاء من مرض لا يتم الشفاء منه عادةً . وتستخدم
